/* mt19937.data */

const MT19937_UnitType State[]=
 {
  0x1856d7f7, 0x890bfb7e, 0x933a5274, 0x59d14cff, 0x728c28f5, 0x8973a261, 0x843dfbef, 0x2316a1a0, 
  0x1f7d6169, 0xb7d3df64, 0x32a7ee0a, 0xdf3d04a0, 0xe3b91fdf, 0x800de9df, 0x25779164, 0x302215ce, 
  0xadb8f37e, 0x86def819, 0x294033de, 0xfc20ea8a, 0x2b62319f, 0xaf6905e9, 0x777fc6e8, 0x984e792c, 
  0xd4c7640c, 0x369bd5b8, 0x08cc97aa, 0x5a9ac40e, 0x582dec30, 0xbb7bcc03, 0x9f036dfb, 0x52e6934e, 
  0x2ced6303, 0x5f0bd01a, 0xb33eab5f, 0x5423a6f5, 0xd85c599f, 0x98e159e3, 0x69bcfcaa, 0x17da5ba5, 
  0x209ed751, 0x502bd139, 0x30d1ec38, 0x949b9503, 0xd18c54ce, 0x187b20a4, 0xdaee226e, 0xc29d829b, 
  0x15de0835, 0xdc396894, 0x381abf3e, 0xd5c29ecc, 0xa9aab866, 0x173c1106, 0xc9a3e76f, 0x2ebd0f9b, 
  0x63dfb452, 0x85953f71, 0x66982668, 0xe74fda77, 0xc99c7aa7, 0x5966e9b5, 0xaeed3a38, 0x7465b66e, 
  0x6aa238e2, 0x36083a4a, 0xbda76d81, 0x65b994fb, 0x699da355, 0x84d028cb, 0x080be2cb, 0x13eb77ba, 
  0x1f9e1d71, 0x93941367, 0xc4df61af, 0xd02a15e8, 0xbe17bd84, 0xc7334f7e, 0x726975a9, 0x2b12c2da, 
  0xfe1ef6c2, 0xf67763d4, 0x9590998c, 0xd1034f16, 0xca95a40f, 0xc9005887, 0xf6c8fa6d, 0xfe203a0a, 
  0x973ecd0d, 0xc4f0f9ff, 0x854d76a6, 0xfb0ba38c, 0x1e587ab4, 0x37d3dd51, 0xff05f413, 0x1de173ae, 
  0x85ad47d2, 0xb3f4ce15, 0x4839caf2, 0x3e22788f, 0xab41136b, 0x5ed48c49, 0xe6e9c4b4, 0x1b20e686, 
  0x50083ca6, 0x82848e1a, 0x35c9cd9c, 0x61b9961d, 0x9f468b3a, 0xeae85028, 0x80c7176a, 0x9cd41ee1, 
  0xfa949a89, 0x2cc7d309, 0xba367835, 0xa42054b1, 0x271b783e, 0xcec587d8, 0x69849eea, 0x7ca48498, 
  0xe3365ce3, 0x156c4df3, 0x4dc08bee, 0xf7bdd562, 0xb6ca4ee6, 0xd4e175dd, 0x70219e4c, 0xfd0fbb23, 
  0xd5a27820, 0x9bd14462, 0xaa56d27d, 0x79c79b87, 0xd94d8680, 0x12b29c86, 0xc7f5b87b, 0xe6267b24, 
  0xdc6d1c21, 0xcb85379d, 0x99f0c767, 0xbc783552, 0x7e8b086d, 0x68e8a853, 0x700692ca, 0x5ea219cf, 
  0xc0907276, 0xcdf12069, 0x781cd47d, 0x52163b8e, 0xf7550ab7, 0xa58ddd9d, 0x602d32f3, 0x1bbb6b5b, 
  0x1cfc4180, 0x00f0ee2e, 0x79c08895, 0xe9c5b9d7, 0x22faae16, 0x1f68b38b, 0x9f658c81, 0x51bb28d0, 
  0xac3dd03a, 0x5d379120, 0x67828a89, 0xf3430e0a, 0xfc3d42f0, 0x9cafac61, 0x6bc581e4, 0x429483e1, 
  0xa73a5eb1, 0x90c5e0b3, 0x2036dc6a, 0x82faeaf4, 0x05f66a7c, 0x24347388, 0x5fea6012, 0x42e114e6, 
  0x7ef650c2, 0x320ee44e, 0x92a7b5d0, 0x20e3c3aa, 0x4f57602b, 0x294c1e4d, 0xd7ac2c70, 0xed39fd78, 
  0x13615c12, 0xea71bb89, 0x0c2849cc, 0x3ebde0bb, 0x95bcb836, 0x2db9ea66, 0x2460d6b0, 0x74fd0379, 
  0xfabff6a9, 0x9039f928, 0x65391619, 0xa6d2f9ab, 0x86a570a9, 0xfc00b305, 0x2fe97ded, 0x52b21bc1, 
  0xebf71da9, 0x6b092948, 0x25c5d788, 0x0f17c7d4, 0x4a9b60f7, 0x10a8871a, 0x2b132501, 0xafb39d1d, 
  0xb97a7b75, 0x1f4a74f8, 0x072137a8, 0x6f4fee57, 0xc2e5862c, 0x4d64c326, 0x3471a12a, 0xce6eb793, 
  0x05a63be4, 0x49366c98, 0x798f664f, 0xe9d5104c, 0x96661b2b, 0xb44f933e, 0x563c3159, 0x8b301f46, 
  0x89607b53, 0xd1b9a315, 0xe8941d9d, 0xedd0aef7, 0x02f059b6, 0x51f6b8b7, 0xa6e8520d, 0x24f33887, 
  0x08487e82, 0xb5bb6b35, 0xfed578d2, 0xdf88556f, 0xa2787483, 0x1d69313d, 0x4e567f22, 0xc1bdafe9, 
  0xa472c1aa, 0x311a9304, 0xd668270f, 0x0cb84b3f, 0x253510d1, 0xe961486e, 0x0fd86d3b, 0x5d8cc7d9, 
  0xb4e3d4d2, 0x51e2bfe6, 0xf589f511, 0xf2905378, 0x529dc407, 0xf296cf89, 0xaa7fb36d, 0x68bf03a6, 
  0xfccc4f3c, 0x756ec59b, 0xae72e052, 0xe5b20961, 0x29c40552, 0x275c12bc, 0x85d672ad, 0x3cefc7b4, 
  0x93d9d8b3, 0xcb4a9ef6, 0x4e6351c7, 0x6e2d5fbf, 0x346cc217, 0x647d3e7c, 0x862f6b35, 0x8d65b721, 
  0xd0eaab8f, 0x4290189a, 0x99d17711, 0xa8280f5b, 0x1ecf20dc, 0x398e01f9, 0x8eb7eadf, 0xb5a58099, 
  0x98f20504, 0x0376b03c, 0xe42407a8, 0xe3fcae6f, 0xabb1249e, 0x93ea934f, 0x5493301a, 0xd20b0a96, 
  0xc19ca720, 0xcf963f2d, 0xe82ff878, 0xec0e6591, 0x0347cd28, 0xc95c2d57, 0xde82bb6f, 0x33c12dda, 
  0x9d66d1f1, 0x71472610, 0xdcd948e6, 0x3b6fbd8c, 0xf0322940, 0x7b6ea3dc, 0xbcfd9d80, 0xeffde546, 
  0xebb2bec5, 0x8351efb9, 0x60d879e7, 0x50fbdbc0, 0xd057e610, 0x7c4fdfac, 0x34bd9dc2, 0x39c1e931, 
  0x1eb991a3, 0x91f953a3, 0x8f5fc69f, 0xf5347864, 0x2911e1c6, 0x2e09c9d9, 0x2af0f841, 0xcb524ef7, 
  0x872384ba, 0xf15d5abf, 0x394807df, 0xf180cdf1, 0xf4e5306c, 0x419c74bd, 0x6ab1d98d, 0x189f379e, 
  0xb3299dfd, 0xe41e37b6, 0x54ec4b31, 0x1ece7ad3, 0x395ba6e6, 0xaeb5a2c1, 0x4574148c, 0x972339f9, 
  0xbc633b3f, 0xa66f84db, 0x145e287e, 0x958f8a55, 0x6e663f98, 0x47a2b281, 0xc5cbc013, 0x698fe08e, 
  0xd2b55050, 0xc0872982, 0x0caf6e4b, 0xcd8ba7ad, 0x6166548a, 0x41aa37b5, 0x2b513687, 0xd98f2bbb, 
  0x54ab55de, 0xbdeb0870, 0xb7efdec7, 0xc354017d, 0x8bab9c8d, 0xfc5cd921, 0x22b536d6, 0x640aa86c, 
  0xd2dc13b0, 0xf08462e0, 0x259ff701, 0x219c8781, 0xcff58321, 0xa2a98a89, 0xe774567b, 0x40de80da, 
  0xc430c84f, 0x456cbf3b, 0xdec00702, 0x99988237, 0xafa06e37, 0x7d359c5c, 0xc318e1b9, 0xa3e3ae45, 
  0x20d374d2, 0xf9e26ba7, 0x27fd8d39, 0x38aaf61f, 0xdcfbffad, 0xf7bc763d, 0x01efb144, 0x5a727a0e, 
  0x8a1bf2fe, 0x7582fccf, 0x4a62dbdf, 0xd25082c8, 0x20a782ac, 0xb00aa72d, 0xd65eaed4, 0xd1781a0b, 
  0xd97d479d, 0x60d31bfe, 0xfce3dea5, 0xe816e1c5, 0xe66be92e, 0xbc41a5ec, 0xe9d50dd9, 0x611b8bac, 
  0x0816d031, 0x9ec42b32, 0x3d048ccb, 0xc913571f, 0x816e5eec, 0xb591f9d6, 0x14ff1940, 0x933fa690, 
  0x96935257, 0xf05b5303, 0xb6571308, 0xbdf775d8, 0xbf35b0c9, 0xad27095e, 0xb88eeb2e, 0xf8dae790, 
  0x21a237a2, 0xc98b3983, 0x7c8f4d55, 0x4d2292cd, 0x7d224faa, 0xf3d3a4bf, 0x7dee9cc5, 0xf50b6da9, 
  0x3bc0cede, 0x6ee6b943, 0x83291e16, 0x1b10883e, 0x3fd5570a, 0xfc7120bf, 0x40f5567a, 0x71eedc86, 
  0xcdd31a30, 0x208d2cd8, 0x1d1f8d16, 0xfd3753dc, 0xa3eaebfa, 0x5e898f7a, 0x7f03bdb8, 0xfe5d3610, 
  0xd86e8f90, 0x6a88cd37, 0x27c40f2f, 0x5bcc8b4d, 0xa2944800, 0x1ef399e4, 0xdbd8111f, 0x9e711bf9, 
  0x473667c3, 0x89ae24eb, 0x5f20424d, 0x9caa031c, 0x2645d9de, 0xceecf664, 0xfda84993, 0x7454c36c, 
  0x8df2bdf1, 0x787dbc38, 0xd7eccbc5, 0xdb4991ac, 0x34160455, 0xae3b17a8, 0xe9630faa, 0xcb486fa4, 
  0xfdaab23f, 0xd4907940, 0x439aa344, 0x855e1629, 0x257e66be, 0x3c3c7d67, 0x96bd29d5, 0x0f83e07f, 
  0x7f325e7a, 0x5c7fbb66, 0x8362c0a3, 0x827b54eb, 0xf8f2e0a3, 0x552d01e3, 0x3e4e87d6, 0x8148600c, 
  0x0c0182b8, 0x128dd624, 0x443a1a61, 0xb3ca752f, 0xac68b9f6, 0x710ccdc6, 0xacefb7ec, 0xfa7f2470, 
  0x9f9f6cc7, 0x07e59b5e, 0x35974f79, 0x9b2f33f9, 0x98168b57, 0x6f42d50f, 0xc4c4a9f2, 0xb138cc60, 
  0xf5381ea5, 0x8a4fb6d8, 0xce42bdbf, 0x9762a28b, 0xcaeaf84d, 0x5014e48f, 0xbf0ad808, 0x8de9406d, 
  0xf9241771, 0xa6cffc90, 0xb42f65b5, 0x2590e1a1, 0xcde90ce4, 0xc6ec2acc, 0x0c1efcc3, 0xa3a8c741, 
  0x3e51ece2, 0x611cdc0c, 0x77e172ac, 0x61f54531, 0x11091810, 0xb2c672a8, 0x07bec5d4, 0x0a1a28b1, 
  0x3a04d31f, 0x39d64869, 0x5876a3f4, 0x844923a4, 0xab9a3dfc, 0x34877a5f, 0x753b19e5, 0x2d9cc694, 
  0x38bebdd3, 0x9859895e, 0x95762630, 0x348b97c0, 0x5ab782d3, 0x5331b3ef, 0xd82b5049, 0x19da832b, 
  0x956de995, 0xadd48cb4, 0x2d905d90, 0x3a7b1225, 0xd2d6d607, 0xd98c187e, 0x8ad053fc, 0x60e9366e, 
  0x4f0fafe7, 0xbdefe731, 0x76ea3871, 0xe9ad7631, 0xf31105d7, 0xeb623c49, 0x0fd6573b, 0x772b9567, 
  0x8665efd5, 0x9be296e2, 0x1dce9521, 0xc6327728, 0xbdc070d2, 0x8e006f28, 0x50170623, 0x80a31650, 
  0x5b21199a, 0x49dce61d, 0xe133c4f7, 0x6d92b045, 0x034aca83, 0x66620a75, 0xa0a14006, 0xc58225a0, 
  0x12b8ea41, 0xbc80f9fb, 0x81a546ef, 0x0ae61bb1, 0x768d87ea, 0x3855a1b7, 0x4d9ac56d, 0x14c33efe, 
  0x0d2d7250, 0x3a1f2059, 0xe1cb730e, 0x60f54788, 0x622c6e8a, 0xd11a73c1, 0x0af2e6f2, 0x4f8710a3
 },

 {
  0xba59d8bf, 0x02d22324, 0x2b7f3053, 0x704518aa, 0x414fd0f3, 0x638226b4, 0x0f412860, 0xef6db9df, 
  0x4a06a24e, 0x262a468b, 0x94c5889e, 0xd101198f, 0xc141d75e, 0xe9934d0e, 0x26556915, 0x1a8eaa3a, 
  0x5f1ce825, 0xb25ea175, 0xbf285d97, 0x2af1ce88, 0x1c337602, 0x4f5a913c, 0x7490ffa7, 0xd687ca73, 
  0x31be62e8, 0xe0df37df, 0xf190e93b, 0x949b9b5d, 0xc8383299, 0xc588de6a, 0x7f5b2cc8, 0xd5507005, 
  0x2d853cf1, 0xda587ee1, 0xa9e487d2, 0x586600e0, 0x8c97f987, 0xecd5d790, 0x8b629fc2, 0x02126783, 
  0x15c7c55e, 0x4539f350, 0xcb1eb922, 0xda85065f, 0x34eabf8f, 0x95d8566b, 0x38aedf2d, 0x15b5e501, 
  0xf2fc3545, 0x0274e573, 0x646fae7a, 0x73cc4191, 0x1d52f9af, 0xcdcd38fb, 0xda1d1141, 0x44483357, 
  0xe314cacc, 0xbcca4231, 0x9e15212b, 0x3d5789b5, 0x7ff67a8c, 0x59481136, 0x5e5d0104, 0x31c4994d, 
  0xc0f694b0, 0x6113403f, 0x2151cca2, 0x4ab8035d, 0x5c518489, 0xdc668018, 0xa1316dc4, 0x26bde94c, 
  0x80ef7d3d, 0x1669b15c, 0x2c724f5f, 0xa44082d9, 0xd88bf9f4, 0x6ad8f2c5, 0xc38b92d3, 0xb1c50803, 
  0xbae7ed71, 0x50c59206, 0x443e3c93, 0x78999ebb, 0x6949721a, 0xbf81e35d, 0x72a75509, 0x92b9122a, 
  0xd68160b5, 0x2a7939eb, 0x2698d854, 0x12423a98, 0xda102a20, 0x3787066e, 0x08f9a912, 0x5b211995, 
  0x76be8733, 0x3a97163b, 0xba7a6835, 0xa31ea22a, 0x1fd2766c, 0xdf6dd4ad, 0xef9be1aa, 0x448719d4, 
  0x7e989d2d, 0x8787582e, 0x36040634, 0x1f95cfe0, 0x7a9f0bfc, 0x84077287, 0x12a40f3e, 0xb846693b, 
  0xf411e164, 0x267689ab, 0x29f154db, 0xdd1e4af8, 0xb40012a0, 0xeb8fd788, 0xbb92ee57, 0x3d5ec42a, 
  0x1f0b5947, 0xa09cc616, 0x2681749c, 0x878496c5, 0x0de92017, 0x3c94e72c, 0x023dee5a, 0xe53def42, 
  0x0a26a7ad, 0x6deba45e, 0x118e54e2, 0xfbe103c9, 0x360aa37e, 0xe053eb61, 0xc1baaab7, 0x10f41673, 
  0xe4b8be85, 0x68d75388, 0x6e7f74bb, 0x4ef6e04b, 0x30ad7dd7, 0x11453579, 0xcf83d514, 0x7bdde952, 
  0xf68743ff, 0x7ca73114, 0x3243947e, 0x314d6bde, 0xb04a3db1, 0xc49096f7, 0x75524932, 0x7e8a7b2a, 
  0x1739fea5, 0x6d3e369e, 0xa111603a, 0xf6e7cf7a, 0x564e33ac, 0xd76b180b, 0xd736bc50, 0x7a433955, 
  0x57cd92f7, 0x1b967e58, 0x84482b6a, 0x7f6b73a7, 0x370827a5, 0xe8475fda, 0xb366f45f, 0x4346a426, 
  0x2302eb75, 0xcf05a657, 0xfcaa4da2, 0xadcb816e, 0x2b753449, 0x6c406877, 0x812992be, 0x0fc74e92, 
  0xdefe4f22, 0xffbf4de1, 0x9bedbf80, 0x97c13319, 0x8a90e411, 0xb6cef9ab, 0x1ef125f4, 0xacc2fc2b, 
  0x0b69c00d, 0x173fd873, 0xa430701d, 0xff7a9582, 0x15f3df80, 0x11c288c7, 0x75587fdf, 0x158dc7a6, 
  0x646c6c03, 0x81a0f3dd, 0xe49819d8, 0x5e88a2ba, 0x8262feea, 0xa55a3aa8, 0x3210f9ff, 0x57f1da84, 
  0x94b546ba, 0xf0f1caa7, 0xb8feb5aa, 0xbed71691, 0x16f6b1bb, 0x5a7197a4, 0x67f9aa7d, 0xdf856e86, 
  0xfb48effe, 0xd3ccda67, 0xca0553e4, 0x065e6ff1, 0x9e3e181f, 0x1df0220e, 0x4a4c497d, 0x9eae32d4, 
  0x185619d8, 0xd0e28386, 0x49e37db6, 0x9c6b927e, 0x8663d580, 0x87ecf7c3, 0x0414b02b, 0x0b613d75, 
  0x921fc6ca, 0xc38dc04e, 0x5279701f, 0x5fb9db2b, 0x6f3688d9, 0x77d2f5e5, 0x52788e86, 0x147cf575, 
  0xe6727592, 0x1082ddfb, 0x79e9d1b1, 0xfe4c67dc, 0x19192e05, 0x497c213b, 0xd2c36789, 0x3da8fb87, 
  0xdff06c9a, 0xaba1b954, 0x7036a395, 0x964a8251, 0xdc2eb771, 0x659d78d1, 0xaba429e5, 0x674e2a88, 
  0xd1b012da, 0x73087d71, 0xdca15338, 0x27566c11, 0x48084815, 0xb6c72375, 0xdf9b1ed0, 0x2fd7c22d, 
  0x9f3b37a5, 0xe2906be5, 0x423339c8, 0x52d7c5b5, 0xa153433c, 0xad10744d, 0x238c605f, 0x54f25692, 
  0xd7eabb6b, 0xfd8328ef, 0x682da244, 0xb6ed8191, 0x928f7511, 0xe11dc3b9, 0x9d8f16c9, 0x557768e9, 
  0x2c5e3aae, 0xac8d2056, 0x3148dc38, 0x9f50f029, 0x5a9951bb, 0x5fbb9b14, 0x2749faf3, 0xac335965, 
  0x4235d16d, 0x4d9bede3, 0x171a27cb, 0x04b11aeb, 0xf8b032fd, 0x4bc23278, 0xa9423d24, 0x2fda3fbb, 
  0xe1f9da1c, 0x3ff7c197, 0xeaa3ed7a, 0x902f959f, 0xa0e940d7, 0xa227894f, 0x35da0548, 0xea7eb0c5, 
  0x80c41e19, 0xf05cb8b1, 0xe16a34b6, 0xdcc8d02c, 0x440205fa, 0x963d3c20, 0xedec7535, 0xaad3ff49, 
  0x52d6a3d4, 0x2f7f3d01, 0x51c69f19, 0x83e2c5b6, 0x97a348ae, 0x84c68472, 0x1e98844e, 0xa0b342fe, 
  0x6011086f, 0xd646adc3, 0xdc2eb22e, 0xe937852f, 0x034050e8, 0xe3a2846a, 0xbc8ebbd3, 0xd572a12d, 
  0x892bbcbc, 0x58567f60, 0x6dc37b65, 0x94bff143, 0xe570e211, 0x3dfe96cb, 0x7f03da6e, 0xacf2b58e, 
  0x651ccc55, 0xbef7fd41, 0x746e1e27, 0xc2ad089c, 0x532b2285, 0xbf11a69f, 0x43a2d5b1, 0x68a45c26, 
  0x90a90f85, 0x35791868, 0x160ceec2, 0x27898e24, 0x9dad4d57, 0x415d4f26, 0xbff6b15e, 0xfcf6bf80, 
  0xba938870, 0x015d7105, 0x15738117, 0x70898ae5, 0x76f9cb59, 0xa6d685bf, 0x7f442b15, 0x7d130326, 
  0xf9c2ed9e, 0x5db58e55, 0x97306c5c, 0x73ec2c9e, 0x1914b9c5, 0xed7cdaa9, 0xa91dd4ee, 0x957f059a, 
  0x0cd55b34, 0x7f3dc090, 0x00282ecc, 0x5e42b698, 0x76e287a1, 0x1798365b, 0xbe1508ef, 0xbbd33f1a, 
  0xcf73dca5, 0x24a7c058, 0x9220b59d, 0x9b237587, 0xba494850, 0x054a1a5d, 0xb942eb85, 0x7aaaacda, 
  0x21052932, 0xf470d2c7, 0x203d23d5, 0xbd9ae64d, 0xd7c0e49c, 0x2154c0db, 0x7f24dc75, 0xfb29b7cb, 
  0xbd5d13de, 0x1f64b5bd, 0x814fdc31, 0x3980bbcd, 0x8aae1c39, 0x3e297a52, 0x281a9c97, 0xa967480d, 
  0x33ed6f7c, 0xfeb386fd, 0xced4f796, 0x612c1d0d, 0x04c93f76, 0xeea6eadc, 0xb8278522, 0xbd4a6385, 
  0x64af8025, 0xbf82aeee, 0x635a6bc6, 0xfd11aab7, 0xd80c6895, 0xaca33949, 0x47b88378, 0x9feaed2e, 
  0x445a8a3e, 0xbbe53868, 0x9aad4291, 0xb3c49909, 0xf406903c, 0x064e98b4, 0x1191b56f, 0x2aee82fd, 
  0x2e592d47, 0xa9ffbb15, 0x507f8780, 0x9fcfb262, 0x5218965a, 0xdc9aa287, 0x12c07628, 0x9adb0cf8, 
  0xf04216f9, 0x045d3446, 0x156b5145, 0x6efa6962, 0xcc07e9cd, 0x51bc67d2, 0x3debc17d, 0x4f286fad, 
  0xc3e840a7, 0x988af566, 0x450455c6, 0x58f0024a, 0xff6cfc78, 0x96deb604, 0x739c16bd, 0x898879e8, 
  0x52f0374f, 0xde019862, 0x377c0b84, 0x80160d53, 0xb2f98890, 0x20dc014f, 0xe79ead25, 0x6bd609d4, 
  0xacd1fa8f, 0x16902e84, 0x05219af7, 0x95399cc8, 0x245c9838, 0x0600b38e, 0xea80267f, 0x0d1dff36, 
  0x1022e4e0, 0x75e233db, 0x0664f071, 0xee9cb211, 0x8d0ed334, 0x61cbfbe6, 0x0b39ea34, 0xfd1fabda, 
  0x7ad3402d, 0x0560f80f, 0x687e950f, 0x9b65cc00, 0x30fb5893, 0x590d3b38, 0x0ebf0c1b, 0xcb4c770b, 
  0xe3b7d7e6, 0x2995f801, 0xedfc6f65, 0x1c62d567, 0x8252b94b, 0xe284918d, 0x7e13bf43, 0x89fd646d, 
  0x2196282b, 0x42040f58, 0x1df938b0, 0x8148092b, 0x3147843c, 0xf4608aa1, 0x3663aea3, 0xdc1966e9, 
  0x44e0b838, 0xae2d28b5, 0xd062682d, 0xcaa165de, 0x9c37d2e4, 0xd7cdaa80, 0xbd760542, 0x56f50a09, 
  0x405a133b, 0x7f0e5cf6, 0x75213b8a, 0x2244bcc9, 0x4ec45a1e, 0x63052ed2, 0x13aba02c, 0x89f3568b, 
  0x9477439c, 0xc2c32789, 0xa4c6c82e, 0x2430a75c, 0x059dded6, 0xe99d579e, 0xeca594e1, 0xdd5ba395, 
  0x88dc3d8a, 0xa91771cc, 0x2e62b8af, 0x4d579bb8, 0x3dc6b606, 0x91a05391, 0xe34169a2, 0x6d6a0a22, 
  0xaa3063c9, 0x7b146a8c, 0x0d24f0bd, 0x1de94924, 0x2dc3a654, 0x3ddad831, 0x2a1c792e, 0x81c80c51, 
  0x9584f85d, 0xa1bac22e, 0x06881246, 0x82a440a8, 0x020944f3, 0x7deec8b2, 0x46078d58, 0xd8571266, 
  0x191159e2, 0x95d51d03, 0x11f659c6, 0xdab35e7c, 0x0a93177a, 0x9cf47c34, 0x03866bc8, 0xa843f7fd, 
  0x132d3a18, 0xa5763472, 0xb8360a17, 0x3f3fbe3f, 0xf9e0f23f, 0x8b474c26, 0x17a63bd9, 0x20b2aa13, 
  0x29871479, 0xe3e41ffd, 0xf3135dd0, 0x1c419de2, 0xdc8d3bda, 0x5bca8e5a, 0x4c7713f1, 0xaf6e16db, 
  0x9bf05ce0, 0xb18e3ec7, 0xe8fdd0eb, 0x26a06d0a, 0xd9e7c570, 0x7d797e8a, 0x218660d7, 0x0bf89975, 
  0xff5be703, 0xcbdcd4a2, 0x79616b14, 0x992d5720, 0xf82a2140, 0xd131e6af, 0xc1d9915f, 0x9d93f32d, 
  0xebab4009, 0xd93ec1b8, 0xe0c0a6cf, 0xc96dbc6c, 0x3c64a46f, 0xcbdfc68a, 0x5297a6ea, 0xcaa78f72, 
  0x38791b4d, 0xcb1f5b02, 0xc66876bb, 0x9c038748, 0x72b711b3, 0x192a336b, 0x0bcbbba5, 0xbce34307, 
  0xf91a843f, 0x95818aea, 0x24f4c7c8, 0x9e6e5afa, 0x6585de44, 0xbbe23f7e, 0xdcfee34c, 0x06006122, 
  0x194baaa1, 0x7d9afd67, 0xe7d1b654, 0x979180b6, 0xd4775f39, 0x50a1572c, 0x3b7c28dd, 0xe0585284, 
  0xb6409ab3, 0xcc00b736, 0x8dd8e6f3, 0x0b21c325, 0x1383dc9c, 0x4cfd71d1, 0xeb85b662, 0x08e335ae, 
  0x72d9cb81, 0x766873b5, 0xeb22ba06, 0xa56484d7, 0x34cfd661, 0x70cb6eff, 0x2f2fdfac, 0x52c5f9a1
 },

 {
  0x817b84e3, 0x9ebce58b, 0xff9b28e5, 0xd188653c, 0x35535339, 0x735b4357, 0x2711897c, 0x2bce1dc2, 
  0x0c3456ac, 0x26990427, 0x7d9ec7dd, 0xf71cc1a1, 0xbaf4db19, 0x10aff051, 0x999a14db, 0xb9ca843e, 
  0x4d246156, 0xe39f50cb, 0x0534b358, 0x5f91c832, 0xc382d87f, 0x226fea85, 0x104a1aea, 0x3eab6ebc, 
  0x7fd0a0e8, 0xe9f282c2, 0x9060edab, 0x443b3e6c, 0x663cce13, 0x6f9c46be, 0xaa5e0ea3, 0xd966c614, 
  0xc9488d5d, 0x8653f186, 0x93289ad8, 0x0161b5d4, 0xf4f3116a, 0xb85b709c, 0xdfa7a495, 0xf76637ad, 
  0x6d3f7c73, 0x100fc7a2, 0x4c203834, 0xfa9f9c07, 0x3be8fdd6, 0x1ada29ee, 0x58fdd25f, 0x9a662f83, 
  0xd7af37e4, 0xe2110fb6, 0x3c626a08, 0xf4a68f2f, 0xe9db21db, 0x25c1a5e5, 0x250490a5, 0x7561007a, 
  0x8930134a, 0xcd6c501a, 0x5c261008, 0x8a558c85, 0x9fd886ae, 0xd0b19f04, 0x3ecc54d2, 0xdf6341e0, 
  0xcf844088, 0x07d436f4, 0x202fc8af, 0x4f611486, 0x50ebd6ad, 0x27519149, 0x0d630130, 0x94579ebb, 
  0x9260e200, 0x144e1846, 0xbd6e6f27, 0x223d75ef, 0x21086796, 0x781a620d, 0x6f5b9259, 0xa3a920d1, 
  0x9b9b6111, 0xa1bbfb67, 0x64b49a31, 0x572891a0, 0x6744385f, 0x4208e39c, 0xaeba6ddc, 0x109d96c9, 
  0xd5416613, 0x33f46ef6, 0x4fb25d07, 0xfcdbb164, 0xbe923dd4, 0x6835daae, 0x492eb7d3, 0x30f7919a, 
  0x5b712060, 0x8b2cf608, 0x646e8fd0, 0x32175364, 0xcd5a0911, 0x20c0079d, 0xa63fd1a4, 0xa2c82098, 
  0x3daa0117, 0x86111891, 0xd2128531, 0xf97373f9, 0x59be1c5c, 0x256c7d06, 0xe45c291b, 0x5838eac6, 
  0x91d4d15e, 0xad2e2210, 0xa0bc1aba, 0x2fe66394, 0x693acfb2, 0x3377d373, 0xc6c074ea, 0x896fe067, 
  0x5bc83a53, 0xf0894b87, 0xc381330a, 0x59ddb7c4, 0x7c743f10, 0x36bac939, 0xc1c16121, 0x4371a66a, 
  0xf08c7df6, 0xe7636271, 0x39b905dc, 0xd81e8145, 0xbf365177, 0x064c9e12, 0xee08966d, 0x85156e21, 
  0x383a3059, 0x59ab7421, 0x4ce93332, 0x5ff558ec, 0x1fe83a51, 0x8c2d6583, 0xe6d336bf, 0x9a904c9c, 
  0x2b30eb9b, 0x2ceb40ad, 0x7043e632, 0x537fbf54, 0x3572175a, 0xf4d1ffd4, 0x35457bac, 0x44165837, 
  0x37e9f4ec, 0x25ee5bbd, 0xb68eb374, 0x187526da, 0x6df7fed1, 0x959890b5, 0xbf5ea2ce, 0xfadd6585, 
  0x23217437, 0x145d1cc7, 0x28c36907, 0x812776a6, 0x4bc23738, 0xd912441a, 0xfa51c8c4, 0x20f3c7af, 
  0x55390e98, 0x6ce4bf82, 0x01ba4beb, 0xdc4980c4, 0x59b5b04b, 0x577751a2, 0xce9b49f5, 0x0cea257e, 
  0x723f76eb, 0xcbc6f6ec, 0x61cc8a47, 0x6efe0f46, 0xfa72722e, 0xc027fa9b, 0xfae0bfc2, 0xdb1abc52, 
  0xa5c75ed2, 0x7581e7e7, 0x25b5f498, 0xd29024c0, 0x063923d0, 0x5d63b434, 0x5dd4471f, 0x140aa3d9, 
  0xbfef3e40, 0x506d55fa, 0xb88b5c91, 0x73d5d535, 0xead9e143, 0xb00f31c2, 0xdda8f1b7, 0xc0aa0304, 
  0xa0591354, 0xa60ef57a, 0xe5e08c48, 0xf74e1fea, 0x5f19ac12, 0x82f2e354, 0x80185027, 0x347d93e4, 
  0x5bd7d2f2, 0x93e81e43, 0xa7ac6dca, 0x43e1dc13, 0xc8232d4e, 0x2d024ffb, 0xd23c5754, 0xf40bbbd8, 
  0x8f597767, 0xc500aeed, 0x4ae073d5, 0x42cbecc0, 0xcf3defb5, 0x05419089, 0x08f77925, 0x15f6cb00, 
  0x5b1c951c, 0xa6b49a83, 0x089dcd5c, 0x534dbce4, 0x506c533e, 0x40894e2d, 0x6751fd76, 0x02b17946, 
